--------------------------------------
Running config: /home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch1_config_spinup.cjson
SLURM task ID: 9
Node: tcn341.local.snellius.surf.nl
--------------------------------------
******************************************************************************
****        _     ____     _           _       ____        _  ___         ****
****       | |   |  _ \   | |_ __ ___ | |     | ___|      / |/ _ \        ****
****       | |   | |_) |  | | '_ ` _ \| |     |___ \      | | | | |       ****
****       | |___|  __/ |_| | | | | | | |___   ___) |  _  | | |_| |       ****
****       |_____|_|   \___/|_| |_| |_|_____| |____/  (_) |_|\___/        ****
****                                                                      ****
****                 lpjml C Version 5.10.1 (Apr 14 2026)                 ****
****    Dynamic global vegetation model with natural and managed land     ****
****                     Compiled for Linux with MPI                      ****
****       (C) Potsdam Institute for Climate Impact Research (PIK),       ****
****                          see COPYRIGHT file                          ****
****              Authors, and contributors see AUTHORS file              ****
**** This version of LPJmL is licensed under GNU AGPL Version 3 or later  ****
****        See LICENSE file or go to http://www.gnu.org/licenses/        ****
****                 or invoke lpjml -l to print license                  ****
****      https://gitlab.pik-potsdam.de/lpjml/wur_team/lpjml-wur.git      ****
****          GIT hash: 5e6f8e1bb5c5d5f3357da68b6c43e9517864f3c2          ****
****                                                                      ****
******************************************************************************

Running for user druijsch on tcn341.local.snellius.surf.nl at Tue Apr 14 16:54:51 2026
Reading configuration from '/home/druijsch/LPJmL5/dev15oct2025/config_files/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/spinup/configs/boreal_needleleaved_evergreen_tree_patch1_config_spinup.cjson'.
==============================================================================
/----------------------------------------------------------\
|institution: Potsdam Institute for Climate Impact Research|
|contact:                                                  |
|comment:                                                  |
\----------------------------------------------------------/
Simulation "LPJmL Run" running on 50 tasks
Simulation with shuffle spinup climate, equilsoil is called, 
nitrogen limitation, permafrost, Johansen conductivity, 
percolation heattransfer, GSI phenology, NPP controlled BNF.
Cultivation types: none, biomass, annual crop
Working directory: /gpfs/home5/druijsch/LPJmL5/dev15oct2025
cpp processed configuration file written to `/projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/output/lpjml_config_spinup.json`.
Starting from scratch.
Input files:
Variable     Fmt  Varname  Filename
------------ ---- -------- ---------------------------------------------------
soil         cdf  soilcode /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/soil.nc
temp         cdf  tas      /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/temp.nc
prec         cdf  pr       /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/prec.nc
lwdown       cdf  rlds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/lwdown.nc
swdown       cdf  rsds     /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/swdown.nc
no3_depo     cdf  noy      /projects/prjs2023/chapter3/lpjml_input/ndep-noy_histsoc_monthly_1901_2021_units.nc
nh4_depo     cdf  nhx      /projects/prjs2023/chapter3/lpjml_input/ndep-nhx_histsoc_monthly_1901_2021_units.nc
soilpH       cdf  soil_ph  /projects/prjs2023/chapter3/lpjml_input/hwsd_soil_data_all_land_oceanfilled.nc
co2          txt           /projects/prjs2023/chapter3/lpjml_input/co2_1832-2023.dat
windspeed    cdf  sfcwind  /projects/prjs2023/chapter3/lpjml_input/run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/wind.nc
------------ ---- -------- ---------------------------------------------------
Writing restart file '/home/druijsch/LPJmL5/dev15oct2025/restart/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/restart_1901_nv_stdfire.lpj' after year 1901.
Random seed: 2
Number of output files:       1
Output written in year:       -1020
Byte order in output files:   little endian

Variable   Fmt  Unit Type   tstep nbd Filename
---------- ---- ---- ------ ----- --- -----------------------------------------
globalflux txt  -    float  year    1 /projects/prjs2023/chapter3/lpjml_output/2026_04_08_run_for_10_locations/boreal_needleleaved_evergreen_tree/patch_1/output/globalflux_spinup.csv + .json
---------- ---- ---- ------ ----- --- -----------------------------------------
Spinup years:                  3000
Cycle length during spinup:      30
First year:                    1901
Last year:                     1901
Number of grid cells:            63
==============================================================================
Memory allocated for output: 344 bytes/cell
Simulation begins...
Spinup using climate starting from year 1901

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
 -1010  93.792   0.004  93.796   627458.1 368426.8 170731.8 17357.4   8187.2  7755.1  5294.6
 -1009 152.492   0.003 152.495   698103.9 452668.9 220975.5 17642.6   9337.0  4961.1  5774.6
 -1008 178.282   0.005 178.287   651395.4 374994.3 179774.4 13755.0   8498.2  5677.8  5332.3
 -1007  41.333   0.004  41.337   624213.2 325435.7 124168.8 17816.9   9363.0  3353.3  5585.8
 -1006 176.842   0.004 176.846   617654.9 380055.8 222695.4 15254.6   8578.0  8223.9  5368.3
 -1005  34.223   0.005  34.228   625896.4 381387.4 167583.7 12591.3   9143.1  5496.1  5488.2
 -1004 -52.506   0.005 -52.501   652029.3 381730.9 171123.1 17057.6   8695.1  6354.7  5537.4
 -1003  56.005   0.004  56.009   610625.6 328431.6 113667.6 16778.5   9178.9  3395.3  5599.4
 -1002 105.203   0.004 105.206   613671.8 326180.8 115959.6 16891.0   9066.9  3661.5  5524.4
 -1001 112.874   0.004 112.877   704222.2 433635.9 177458.8 18297.0   8245.3  4072.9  5581.5
 -1000 218.602   0.004 218.606   615288.0 375686.8 134721.6 15349.5   7813.5  4455.3  4829.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -999 179.649   0.004 179.652   700414.1 429907.6 200199.4 15780.8   9981.4  7580.3  6001.1
  -998   9.916   0.005   9.921   651080.1 381707.3 178964.3 13228.4   9213.1  6999.1  5563.6
  -997  72.262   0.005  72.267   659875.4 358446.6 141821.0 15498.7   8807.0  6292.0  5562.9
  -996  -1.113   0.005  -1.108   601208.3 383666.2 157804.2 11998.6   9020.5  5370.7  5423.2
  -995 -78.419   0.004 -78.415   644515.4 461861.6 190708.0 17140.4   8930.2  3547.6  5648.1
  -994 108.619   0.004 108.623   658882.5 361916.7 126462.2 15310.5   8580.4  3333.0  5623.5
  -993  67.043   0.004  67.047   660468.9 382296.8 164634.1 18487.7   8416.4  7914.2  5430.9
  -992 108.220   0.004 108.224   635633.8 371435.1 158382.9 18399.0   7868.4  8255.8  5167.3
  -991 194.019   0.002 194.021   698161.9 354102.3 133071.3 19564.3   8357.7  5890.9  5330.3
  -990 391.710   0.002 391.712   803510.6 408474.9 208046.4 20569.8   9563.1  4737.9  6320.1
  -989 336.602   0.003 336.604   832175.4 412725.1 221417.1 20979.6   9619.5  4947.2  6377.8
  -988 377.121   0.005 377.126   759306.6 352987.6 168593.1 18021.0   8338.8  7802.4  5476.8
  -987 277.097   0.004 277.100   692060.0 364219.1 156191.1 13292.7   9612.8  3585.0  5503.4
  -986 -47.738   0.003 -47.734   646931.6 400202.6 186183.3 15585.1   8483.5  5373.1  5215.5
  -985  -7.516   0.003  -7.513   670376.9 370687.5 162822.1 19021.9   8374.5  5819.6  5375.0
  -984 100.370   0.003 100.373   682180.0 367024.0 165755.1 18361.5   8180.5  6203.5  5341.9
  -983 117.925   0.003 117.929   725328.9 373542.3 189510.1 18225.9   8679.7  8748.5  5423.6
  -982 277.427   0.004 277.431   692675.7 413066.2 199379.5 18434.4   8412.2  9324.9  5142.8
  -981  74.608   0.003  74.611   710221.5 415636.8 213433.2 16962.3   9324.2  7999.3  5693.1
  -980 102.630   0.003 102.633   727856.7 379707.1 177108.6 19404.1   8383.1  5854.0  5303.9
  -979  79.263   0.004  79.267   672832.3 395201.4 199397.3 18772.6   6996.1  9371.9  4674.1
  -978  74.655   0.004  74.658   666755.6 396635.3 196273.5 18678.4   7225.7  8425.4  4719.3
  -977 190.275   0.003 190.278   754287.4 355611.0 141562.4 18893.7   9122.1  2592.8  5679.3
  -976  85.701   0.003  85.704   726213.6 377271.9 187239.5 17683.5   8866.5  4585.3  5443.2
  -975 110.284   0.003 110.287   698622.6 366211.4 168522.9 18409.2   8403.0  3575.9  5393.6

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -974  75.405   0.004  75.409   678496.8 393279.2 201804.5 17822.2   7210.9  8416.5  4742.6
  -973 167.391   0.003 167.394   733515.7 396501.6 204101.6 18145.9  10089.4  4555.8  5977.9
  -972 176.183   0.004 176.187   655786.2 398544.9 156584.1 13951.6   8152.9  1644.8  5116.5
  -971 -104.515   0.004 -104.511   703370.8 439124.8 178835.5 16724.5   8975.7  1828.6  5507.9
  -970  85.561   0.004  85.565   629927.3 380764.1 213965.0 14961.7   8753.9  5222.8  5290.2
  -969 -26.015   0.004 -26.011   666429.9 402578.5 184943.0 14668.9  10199.1  3327.5  5934.0
  -968 -52.652   0.005 -52.648   611718.4 347607.4 138176.7 15251.2   8442.5  2488.2  5242.6
  -967  15.242   0.004  15.246   643325.1 443280.7 175922.5 15265.1   9680.2  3821.9  5602.8
  -966  76.047   0.003  76.051   669804.3 440153.7 175536.1 17652.1   9077.1  4131.0  5570.6
  -965 262.856   0.004 262.860   668114.3 362635.9 129481.5 15611.3   8581.9  2290.7  5355.9
  -964  75.268   0.004  75.271   648144.5 397526.1 164185.0 17734.4   7826.0  3709.9  5093.5
  -963  66.288   0.004  66.292   643791.5 404231.5 179973.7 18479.6   6762.8  9317.5  4634.4
  -962 310.953   0.003 310.956   686385.8 362371.5 132389.8 17563.6   8638.8  2807.1  5366.5
  -961  97.408   0.003  97.411   720033.7 438384.2 174426.2 18215.1   8189.1  2160.0  5422.8
  -960 163.713   0.003 163.716   673616.4 363745.8 156994.6 14775.6   9817.5  2364.8  5627.4
  -959  24.979   0.004  24.982   689427.6 414497.1 201608.3 17277.9   8619.7  6187.5  5636.9
  -958  86.122   0.003  86.125   728577.1 414777.9 197403.3 21749.3   8574.0  8517.9  5631.4
  -957 166.038   0.003 166.041   674705.8 323538.9 118676.5 19445.6   8645.3  3845.9  5265.7
  -956 170.199   0.002 170.201   731391.0 348305.8 143950.4 19231.5   8507.0  3257.1  5183.4
  -955 332.155   0.003 332.158   777498.1 353968.2 147507.9 19250.4   8550.3  2808.6  5576.8
  -954 137.592   0.003 137.596   665588.6 347560.8 127302.3 17788.9   8164.0  2843.6  4727.6
  -953  43.303   0.005  43.307   578440.8 377303.7 162444.9 13232.3   8753.2  3139.6  4704.0
  -952 -116.359   0.004 -116.356   679940.6 354859.5 134322.7 16758.6   9708.8  3520.6  5483.7
  -951  -2.790   0.005  -2.785   647863.6 353578.3 156011.3 16479.4   9209.7  5984.6  5473.1
  -950 149.460   0.003 149.463   716517.1 357440.8 140550.4 18889.0   8403.1  5889.4  5449.1

         Carbon flux (ktC/yr)        Water (dam3/yr)                Nitrogen (MgN/yr)
       ----------------------- -------------------------- --------------------------------
Spinup NEP     estab   NBP     transp     evap    interc  nuptake ndemand  nlosses ninflux
------ ------- ------- ------- ---------- ------- ------- ------- -------- ------- -------
  -949  47.160   0.003  47.163   655109.1 376682.9 152657.7 17169.0   8506.5  3684.1  5376.8
  -948  95.263   0.003  95.266   755263.1 432566.1 169726.7 19942.3   8168.1  2893.3  5510.2
  -947 250.951   0.003 250.954   692585.7 362226.6 156047.0 16341.3   9571.1  2800.3  5600.1
  -946  99.414   0.003  99.417   712396.9 412757.3 204214.1 18122.9   8569.4  6794.0  5644.0
  -945  66.986   0.003  66.989   678544.5 401750.4 189121.1 20050.8   6968.6 10552.9  4698.1
  -944  93.456   0.003  93.459   680535.8 369199.4 170881.8 20992.2   8143.3  4913.8  5095.6
  -943 167.772   0.003 167.775   692474.3 396650.5 190696.0 19730.6   6952.8  7375.5  4668.7
  -942 261.896   0.002 261.898   778874.8 408552.8 206000.0 22240.2   8803.6  5658.8  5634.7
  -941 322.106   0.003 322.109   699773.4 375481.1 141602.1 16832.8   7697.2  2997.0  4750.5
